ProgramBudgetID||Imputation||CodeOS||Action||Activite||SousActivite||Direction||NatureDepense||NatureEconomiqueEco||BudgetInitial||EstActif||DateCreation||DirectionEnCharge
23407|1303301001062612700|13|03|301|001|06|2 Biens et services|612700 : Locations de v,hicules|0|1|2025-01-08 16:19:58.217|SDMG
23408|1303301001062622200|13|03|301|001|06|2 Biens et services|622200 : Honoraires et frais annexes|0|1|2025-01-08 16:19:58.217|SDMG
23409|1404402001061611100|14|04|402|001|06|2 Biens et services|611100 : Frais de transport des agents en mission . l'int,rieur|0|1|2025-01-08 16:19:58.217|SDMG
23410|1404402001061611200|14|04|402|001|06|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|0|1|2025-01-08 16:19:58.217|DGPECRP
23411|1404402001061611900|14|04|402|001|06|2 Biens et services|611900 : Autres frais de transport et de mission|0|1|2025-01-08 16:19:58.233|SDMG
23412|1404402001062622100|14|04|402|001|06|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|21000000|1|2025-01-08 16:19:58.233|SDMG
23413|1101106001141611100|11|01|106|001|15|2 Biens et services|611100 : Frais de transport des agents en mission . l'int,rieur|90000|1|2025-01-08 16:19:58.233|SDMG
23414|1101106001141611200|11|01|106|001|15|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|1560000|1|2025-01-08 16:19:58.247|DGPECRP
23415|1101106001141611900|11|01|106|001|15|2 Biens et services|611900 : Autres frais de transport et de mission|636100|1|2025-01-08 16:19:58.263|SDMG
23416|1101106001142612900|11|01|106|001|15|2 Biens et services|612900 : Autres locations|2807000|1|2025-01-08 16:19:58.263|SDMG
23417|1101106001142622960|11|01|106|001|15|2 Biens et services|622960 : Restauration|91610|1|2025-01-08 16:19:58.263|SDMG
23418|1101107001141611100|11|01|107|001|15|2 Biens et services|611100 : Frais de transport des agents en mission . l'int,rieur|0|1|2025-01-08 16:19:58.263|SDMG
23419|1101107001141611200|11|01|107|001|15|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|0|1|2025-01-08 16:19:58.263|DGPECRP
23420|1101107001141611900|11|01|107|001|15|2 Biens et services|611900 : Autres frais de transport et de mission|0|1|2025-01-08 16:19:58.280|SDMG
23421|1101107001142612900|11|01|107|001|15|2 Biens et services|612900 : Autres locations|0|1|2025-01-08 16:19:58.280|SDMG
23422|1101107001142622960|11|01|107|001|15|2 Biens et services|622960 : Restauration|0|1|2025-01-08 16:19:58.280|SDMG
23423|1101108001141611100|11|01|108|001|15|2 Biens et services|611100 : Frais de transport des agents en mission . l'int,rieur|65000|1|2025-01-08 16:19:58.280|SDMG
23424|1101108001141611200|11|01|108|001|15|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|170000|1|2025-01-08 16:19:58.280|DGPECRP
23425|1101108001141611900|11|01|108|001|15|2 Biens et services|611900 : Autres frais de transport et de mission|0|1|2025-01-08 16:19:58.280|SDMG
23426|1101108001142612900|11|01|108|001|15|2 Biens et services|612900 : Autres locations|0|1|2025-01-08 16:19:58.280|SDMG
23427|1101108001142622960|11|01|108|001|15|2 Biens et services|622960 : Restauration|0|1|2025-01-08 16:19:58.293|SDMG
23428|1101109001051611100|11|01|109|001|05|2 Biens et services|611100 : Frais de transport des agents en mission . l'int,rieur|0|1|2025-01-08 16:19:58.297|SDMG
23429|1101109001051611200|11|01|109|001|05|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|0|1|2025-01-08 16:19:58.297|DGPECRP
23430|1101109001051611300|11|01|109|001|05|2 Biens et services|611300 : Frais de transport des agents en mission . l',tranger|0|1|2025-01-08 16:19:58.297|SDMG
23431|1101109001051611400|11|01|109|001|05|2 Biens et services|611400 : Indemnit,s de mission . l',tranger|0|1|2025-01-08 16:19:58.297|DGPECRP
23432|1101109001051611900|11|01|109|001|05|2 Biens et services|611900 : Autres frais de transport et de mission|0|1|2025-01-08 16:19:58.310|SDMG
23433|1101109001052601100|11|01|109|001|05|2 Biens et services|601100 : Achats de petits mat,riels, fournitures de bureau et documentation|0|1|2025-01-08 16:19:58.310|SDMG
23434|1101109001052612900|11|01|109|001|05|2 Biens et services|612900 : Autres locations|0|1|2025-01-08 16:19:58.310|SDMG
23435|1101109001052612700|11|01|109|001|05|2 Biens et services|612700 : Locations de v,hicules|0|1|2025-01-08 16:19:58.327|SDMG
23436|1101109001052618900|11|01|109|001|05|2 Biens et services|618900 : Autres d,penses de communication|10800000|1|2025-01-08 16:19:58.343|SDMG
23437|1101109001052622960|11|01|109|001|05|2 Biens et services|622960 : Restauration|0|1|2025-01-08 16:19:58.343|SDMG
23438|1101109001053644900|11|01|109|001|05|2 Biens et services|644900 : Autres Transfert en capital aux institutions a but non lucratif|512880|1|2025-01-08 16:19:58.343|DAAF
23439|1101110001052622100|11|01|110|001|05|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.343|SDMG
23440|1101111001051611100|11|01|111|001|05|2 Biens et services|611100 : Frais de transport des agents en mission . l'int,rieur|15000|1|2025-01-08 16:19:58.343|SDMG
23441|1101111001051611200|11|01|111|001|05|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|150000|1|2025-01-08 16:19:58.357|DGPECRP
23442|1101111001051611300|11|01|111|001|05|2 Biens et services|611300 : Frais de transport des agents en mission . l',tranger|11348600|1|2025-01-08 16:19:58.357|SDMG
23443|1101111001051611400|11|01|111|001|05|4 Investissements|611400 : Indemnit,s de mission . l',tranger|10360000|1|2025-01-08 16:19:58.373|DGPECRP
23444|1101111001051611900|11|01|111|001|05|4 Investissements|611900 : Autres frais de transport et de mission|0|1|2025-01-08 16:19:58.373|SDMG
23445|1101111001052612700|11|01|111|001|05|4 Investissements|612700 : Locations de v,hicules|0|1|2025-01-08 16:19:58.373|SDMG
23446|1101111001052623100|11|01|111|001|05|4 Investissements|623100 : Prestation des organismes de formation r,sidents|90903022|1|2025-01-08 16:19:58.390|SDMG
23447|1101111001052623200|11|01|111|001|05|1 Personnels|623200 : Prestation des organismes de formation non r,sidents|0|1|2025-01-08 16:19:58.407|SDMG
23448|1101112001052601100|11|01|112|001|05|1 Personnels|601100 : Achats de petits mat,riels, fournitures de bureau et documentation|0|1|2025-01-08 16:19:58.420|SDMG
23449|1101112001053618900|11|01|112|001|05|1 Personnels|618900 : Autres d,penses de communication|16301200|1|2025-01-08 16:19:58.437|SDMG
23450|1101112001054213100|11|01|112|001|05|1 Personnels|213100 : Conception de systSmes d'organisation - progiciels|0|1|2025-01-08 16:19:58.437|SDMG
23451|1101113001052622100|11|01|113|001|05|1 Personnels|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.437|SDMG
23452|1101113001054213100|11|01|113|001|05|1 Personnels|213100 : Conception de systSmes d'organisation - progiciels|0|1|2025-01-08 16:19:58.437|SDMG
23453|1101114001052601100|11|01|114|001|05|1 Personnels|601100 : Achats de petits mat,riels, fournitures de bureau et documentation|0|1|2025-01-08 16:19:58.460|SDMG
23454|1101115001052617900|11|01|115|001|05|1 Personnels|617900 : Autres frais de relations publiques|0|1|2025-01-08 16:19:58.467|SDMG
23455|1101115001053644900|11|01|115|001|05|1 Personnels|644900 : Autres Transfert en capital aux institutions a but non lucratif|0|1|2025-01-08 16:19:58.467|DAAF
23456|1202201001072622100|12|02|201|001|07|1 Personnels|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.467|SDMG
23457|1303302001071663100|13|03|302|001|07|1 Personnels|663100 : Indemnit,s de fonction|14000000|1|2025-01-08 16:19:58.467|DGPECRP
23458|1505501001072601100|15|05|501|001|07|2 Biens et services|601100 : Achats de petits mat,riels, fournitures de bureau et documentation|15000000|1|2025-01-08 16:19:58.467|SDMG
23459|1303303001072622100|13|03|303|001|07|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|9500000|1|2025-01-08 16:19:58.483|SDMG
23460|1506502001072622100|15|05|502|001|07|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.483|SDMG
23461|1101116001072622100|11|01|116|001|07|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.517|SDMG
23462|1404403001071611100|14|04|403|001|07|2 Biens et services|611100 : Frais de transport des agents en mission . l'int,rieur|1601200|1|2025-01-08 16:19:58.517|SDMG
23463|1404403001071611200|14|04|403|001|07|4 Investissements|611200 : Indemnit,s de mission . l'int,rieur|5730000|1|2025-01-08 16:19:58.517|DGPECRP
23464|1404403001072612700|14|04|403|001|07|2 Biens et services|612700 : Locations de v,hicules|5967403|1|2025-01-08 16:19:58.530|SDMG
23465|1404403001072618900|14|04|403|001|07|2 Biens et services|618900 : Autres d,penses de communication|60701730|1|2025-01-08 16:19:58.530|SDMG
23466|1404403001073644900|14|04|403|001|07|2 Biens et services|644900 : Autres Transfert en capital aux institutions a but non lucratif|16250000|1|2025-01-08 16:19:58.530|SDMG
23467|1507503001072601100|15|05|503|001|07|4 Investissements|601100 : Achats de petits mat,riels, fournitures de bureau et documentation|0|1|2025-01-08 16:19:58.530|SDMG
23468|1202202001071611100|12|02|202|001|07|4 Investissements|611100 : Frais de transport des agents en mission . l'int,rieur|0|1|2025-01-08 16:19:58.547|SDMG
23469|1202202001071611200|12|02|202|001|07|1 Personnels|611200 : Indemnit,s de mission . l'int,rieur|0|1|2025-01-08 16:19:58.547|DGPECRP
23470|1202202001072612700|12|02|202|001|07|1 Personnels|612700 : Locations de v,hicules|0|1|2025-01-08 16:19:58.547|SDMG
23471|1202202001072622100|12|02|202|001|07|1 Personnels|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.547|SDMG
23472|1508504001072622100|15|05|504|001|07|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|9065635|1|2025-01-08 16:19:58.547|SDMG
23473|1509505001072601100|15|05|505|001|07|2 Biens et services|601100 : Achats de petits mat,riels, fournitures de bureau et documentation|0|1|2025-01-08 16:19:58.547|SDMG
23474|1202203001071611100|12|02|203|001|07|1 Personnels|611100 : Frais de transport des agents en mission . l'int,rieur|0|1|2025-01-08 16:19:58.547|SDMG
23475|1202203001071611200|12|02|203|001|07|1 Personnels|611200 : Indemnit,s de mission . l'int,rieur|0|1|2025-01-08 16:19:58.560|DGPECRP
23476|1202203001072612700|12|02|203|001|07|1 Personnels|612700 : Locations de v,hicules|0|1|2025-01-08 16:19:58.560|SDMG
23477|1202203001072622100|12|02|203|001|07|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.563|SDMG
23478|1202203001074213100|12|02|203|001|07|2 Biens et services|213100 : Conception de systSmes d'organisation - progiciels|0|1|2025-01-08 16:19:58.563|SDMG
23479|1101117001042601100|11|01|117|001|04|1 Personnels|601100 : Achats de petits mat,riels, fournitures de bureau et documentation|0|1|2025-01-08 16:19:58.563|SDMG
23480|1101118001042601100|11|01|118|001|04|1 Personnels|601100 : Achats de petits mat,riels, fournitures de bureau et documentation|0|1|2025-01-08 16:19:58.563|SDMG
23481|1202204001041611100|12|02|204|001|04|1 Personnels|611100 : Frais de transport des agents en mission . l'int,rieur|50000|1|2025-01-08 16:19:58.563|SDMG
23482|1202204001041611200|12|02|204|001|04|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|50000|1|2025-01-08 16:19:58.563|DGPECRP
23483|1202204001042622100|12|02|204|001|04|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.580|SDMG
23484|1202204001044213100|12|02|204|001|04|1 Personnels|213100 : Conception de systSmes d'organisation - progiciels|0|1|2025-01-08 16:19:58.610|SDMG
23485|1202205001042622100|12|02|205|001|04|1 Personnels|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.610|SDMG
23486|1303304001042622100|13|03|304|001|04|1 Personnels|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.643|SDMG
23487|1303305001041611300|13|03|305|001|04|1 Personnels|611300 : Frais de transport des agents en mission . l',tranger|51047620|1|2025-01-08 16:19:58.643|SDMG
23488|1303305001041611400|13|03|305|001|04|2 Biens et services|611400 : Indemnit,s de mission . l',tranger|27508232|1|2025-01-08 16:19:58.643|DGPECRP
23489|1303305001042612700|13|03|305|001|04|2 Biens et services|612700 : Locations de v,hicules|9839355|1|2025-01-08 16:19:58.643|SDMG
23490|1303305001043622100|13|03|305|001|04|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.643|SDMG
23491|1303306001042622100|13|03|306|001|04|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.643|SDMG
23492|1202206001042622100|12|02|206|001|04|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.643|SDMG
23493|1303307001041611100|13|03|307|001|04|3 Transferts|611100 : Frais de transport des agents en mission . l'int,rieur|7915500|1|2025-01-08 16:19:58.673|SDMG
23494|1303307001041611200|13|03|307|001|04|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|5365000|1|2025-01-08 16:19:58.673|DGPECRP
23495|1303307001042622100|13|03|307|001|04|1 Personnels|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.673|SDMG
23496|1303307001043644900|13|03|307|001|04|1 Personnels|644900 : Autres Transfert en capital aux institutions a but non lucratif|48929810|1|2025-01-08 16:19:58.673|DAAF
23497|1202207001042617500|12|02|207|001|04|1 Personnels|617500 : Publications|5476200|1|2025-01-08 16:19:58.673|SDMG
23498|1202208001041611100|12|02|208|001|05|1 Personnels|611100 : Frais de transport des agents en mission . l'int,rieur|0|1|2025-01-08 16:19:58.673|SDMG
23499|1202208001041611200|12|02|208|001|04|1 Personnels|611200 : Indemnit,s de mission . l'int,rieur|0|1|2025-01-08 16:19:58.673|DGPECRP
23500|1202208001042612700|12|02|208|001|04|2 Biens et services|612700 : Locations de v,hicules|0|1|2025-01-08 16:19:58.673|SDMG
23501|1202208001043622100|12|02|208|001|04|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.707|SDMG
23502|1303308001042622100|13|03|308|001|04|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.707|SDMG
23503|1303309001041611300|13|03|309|001|04|2 Biens et services|611300 : Frais de transport des agents en mission . l',tranger|41737313|1|2025-01-08 16:19:58.707|SDMG
23504|1303309001041611400|13|03|309|001|04|3 Biens et services|611400 : Indemnit,s de mission . l',tranger|41794822|1|2025-01-08 16:19:58.707|DGPECRP
23505|1303309001041611100|13|03|309|001|04|4 Investissements|611100 : Frais de transport des agents en mission . l'int,rieur|0|1|2025-01-08 16:19:58.707|SDMG
23506|1303309001041611200|13|03|309|001|04|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|0|1|2025-01-08 16:19:58.733|DGPECRP
23507|1303309001042622100|13|03|309|001|04|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|5000000|1|2025-01-08 16:19:58.737|SDMG
23508|1303310001041611100|13|03|310|001|04|4 Investissements|611100 : Frais de transport des agents en mission . l'int,rieur|125000|1|2025-01-08 16:19:58.753|SDMG
23509|1303310001041611200|13|03|310|001|04|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|280000|1|2025-01-08 16:19:58.760|DGPECRP
23510|1303310001042622100|13|03|310|001|04|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.760|SDMG
23511|1303310001044213100|13|03|310|001|04|2 Biens et services|213100 : Conception de systSmes d'organisation - progiciels|0|1|2025-01-08 16:19:58.763|SDMG
23512|1202209001042622100|12|02|209|001|04|3 Transferts|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.770|SDMG
23513|1202209001044213100|12|02|209|001|04|2 Biens et services|213100 : Conception de systSmes d'organisation - progiciels|0|1|2025-01-08 16:19:58.770|SDMG
23514|1202210001092622100|12|02|210|001|09|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.787|SDMG
23515|1202210001094213100|12|02|210|001|09|2 Biens et services|213100 : Conception de systSmes d'organisation - progiciels|0|1|2025-01-08 16:19:58.787|SDMG
23516|1101119001092622100|11|01|119|001|09|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|20860|1|2025-01-08 16:19:58.797|SDMG
23517|1202211001092622100|12|02|211|001|09|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.797|SDMG
23518|1202211001094213100|12|02|211|001|09|2 Biens et services|213100 : Conception de systSmes d'organisation - progiciels|0|1|2025-01-08 16:19:58.800|SDMG
23519|1101120001092622100|11|01|120|001|09|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.833|SDMG
23520|1202212001092622100|12|02|212|001|09|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|43965654|1|2025-01-08 16:19:58.833|SDMG
23521|1202212001094213100|12|02|212|001|09|1 Personnels|213100 : Conception de systSmes d'organisation - progiciels|0|1|2025-01-08 16:19:58.833|SDMG
23522|1404401001092622100|14|04|401|001|09|1 Personnels|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.850|SDMG
23523|1101113001092622100|11|01|113|001|09|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.857|SDMG
23524|1101112001092622100|11|01|112|001|09|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.857|SDMG
23525|1101116001092622100|11|01|116|001|09|1 Personnels|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.860|SDMG
23526|1202201001092622100|12|02|201|001|09|1 Personnels|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.860|SDMG
23527|1303310001091611100|13|03|310|001|09|2 Biens et services|611100 : Frais de transport des agents en mission . l'int,rieur|15000|1|2025-01-08 16:19:58.863|SDMG
23528|1303310001091611200|13|03|310|001|09|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|70000|1|2025-01-08 16:19:58.863|DGPECRP
23529|1303310001092622100|13|03|310|001|09|4 Investissements|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.863|SDMG
23530|1303305001091611300|13|03|305|001|09|1 Personnels|611300 : Frais de transport des agents en mission . l',tranger|0|1|2025-01-08 16:19:58.863|SDMG
23531|1303305001091611400|13|03|305|001|09|1 Personnels|611400 : Indemnit,s de mission . l',tranger|2480000|1|2025-01-08 16:19:58.863|DGPECRP
23532|1303305001091611100|13|03|305|001|09|2 Biens et services|611100 : Frais de transport des agents en mission . l'int,rieur|0|1|2025-01-08 16:19:58.863|SDMG
23533|1303305001091611200|13|03|305|001|09|1 Personnels|611200 : Indemnit,s de mission . l'int,rieur|0|1|2025-01-08 16:19:58.863|DGPECRP
23534|1303305001092612700|13|03|305|001|09|1 Personnels|612700 : Locations de v,hicules|0|1|2025-01-08 16:19:58.890|SDMG
23535|1303305001092622100|13|03|305|001|09|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.897|SDMG
23536|1202204001092622100|12|02|204|001|09|4 Investissements|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.897|SDMG
23537|1202203001091611100|12|02|203|001|09|2 Biens et services|611100 : Frais de transport des agents en mission . l'int,rieur|0|1|2025-01-08 16:19:58.897|SDMG
23538|1202203001091611200|12|02|203|001|09|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|0|1|2025-01-08 16:19:58.897|DGPECRP
23539|1202203001092622100|12|02|203|001|09|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.897|SDMG
23540|1202206001092622100|12|02|206|001|09|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|0|1|2025-01-08 16:19:58.897|SDMG
23541|1101121003021629131|11|01|121|003|02|2 Biens et services|629131 : Imp"ts sur salaires part patronale|13610315|1|2025-01-08 16:19:58.897|DGPECRP
23542|1101122003021629190|11|01|122|003|02|1 Personnels|629190 : Autres imp"ts, taxes et droits directs|0|1|2025-01-08 16:19:58.913|DAAF
23543|1101123003021664300|11|01|123|003|02|1 Personnels|664300 : Cotisations CNPS des agents contractuels et d,cisionnaires|3419555|1|2025-01-08 16:19:58.913|DGPECRP
23544|1101124003022601590|11|01|124|003|02|2 Biens et services|601590 : Autres achats de petits mat,riels et fournitures techniques|0|1|2025-01-08 16:19:58.913|SDMG
23545|1101125003022614300|11|01|125|003|02|3 Transferts|614300 : Entretien des installations ,lectriques, climatiseurs, sanitaires et plomberies|452000|1|2025-01-08 16:19:58.913|SDMG
23546|1101126003022622100|11|01|126|003|02|2 Biens et services|622100 : R,mun,rations de prestations ext,rieures|45640000|1|2025-01-08 16:19:58.920|SDMG
23547|1101127003022622200|11|01|127|003|02|4 Investissements|622200 : Honoraires et frais annexes|40448320|1|2025-01-08 16:19:58.920|SDMG
23548|1101128003022623100|11|01|128|003|02|2 Biens et services|623100 : Prestation des organismes de formation r,sidents|0|1|2025-01-08 16:19:58.920|SDMG
23549|1101129003024231100|11|01|129|003|02|4 Investissements|231100 : BŸtiments administratifs . usage de bureau|0|1|2025-01-08 16:19:58.920|SDMG
23550|1101131002051629131|11|01|131|002|05|2 Biens et services|629131 : Imp"ts sur salaires part patronale|215755395|1|2025-01-08 16:19:58.920|DGPECRP
23551|1101131002051629190|11|01|131|002|05|4 Investissements|629190 : Autres imp"ts, taxes et droits directs|12040678|1|2025-01-08 16:19:58.927|DAAF
23552|1101131002051629200|11|01|131|002|05|2 Biens et services|629200 : Frais de r,ception, de f^tes et de c,r,monies|18997445|1|2025-01-08 16:19:58.927|SDMG
23553|1101131002051662110|11|01|131|002|05|4 Investissements|662110 : Salaires et appointements du personnel sous contrat et des d,cisionnaires ivoiriens|680529093|1|2025-01-08 16:19:58.927|DGPECRP
23554|1101131002051662200|11|01|131|002|05|1 Personnels|662200 : R,mun,rations du personnel occasionnel|20430670|1|2025-01-08 16:19:58.927|DGPECRP
23555|1101131002051663100|11|01|131|002|05|1 Personnels|663100 : Indemnit,s de fonction|99724837|1|2025-01-08 16:19:58.927|DGPECRP
23556|1101131002051663900|11|01|131|002|05|2 Biens et services|663900 : Autres primes et indemnit,s (dont indemnit,s de correction)|0|1|2025-01-08 16:19:58.927|DGPECRP
23557|1101131002051664300|11|01|131|002|05|2 Biens et services|664300 : Cotisations CNPS des agents contractuels et d,cisionnaires|120551520|1|2025-01-08 16:19:58.927|DGPECRP
23558|1101131002022601100|11|01|131|002|02|1 Personnels|601100 : Achats de petits mat,riels, fournitures de bureau et documentation|32716626|1|2025-01-08 16:19:58.927|SDMG
23559|1101131002022601200|11|01|131|002|02|2 Biens et services|601200 : Achats de carburants et lubrifiants|91951090|1|2025-01-08 16:19:58.927|SDMG
23560|1101131002022601400|11|01|131|002|02|2 Biens et services|601400 : Achats de fournitures et consommables pour le mat,riel informatique|17078450|1|2025-01-08 16:19:58.927|SDMG
23561|1101131002022601590|11|01|131|002|02|1 Personnels|601590 : Autres achats de petits mat,riels et fournitures techniques|9677041|1|2025-01-08 16:19:58.943|SDMG
23562|1101131002022601600|11|01|131|002|02|1 Personnels|601600 : Achats d'alimentation (non destin,s au personnel)|1601368|1|2025-01-08 16:19:58.943|SDMG
23563|1101131002022601910|11|01|131|002|02|2 Biens et services|601910 : Fournitures d'hygiSne et de sant,|575205|1|2025-01-08 16:19:58.943|SDMG
23564|1101131002022601990|11|01|131|002|02|3 Transferts|601990 : Autres achats de fournitures|687420|1|2025-01-08 16:19:58.943|SDMG
23565|1101131002022605200|11|01|131|002|02|1 Personnels|605200 : Abonnements et consommation d'eau|470244|1|2025-01-08 16:19:58.953|SDMG
23566|1101131002022605300|11|01|131|002|02|1 Personnels|605300 : Abonnements et consommation d',lectricit,|13951585|1|2025-01-08 16:19:58.953|SDMG
23567|1101131002022605900|11|01|131|002|02|1 Personnels|605900 : Autres sources d',nergie|269900|1|2025-01-08 16:19:58.953|SDMG
23568|1101131002022609900|11|01|131|002|02|1 Personnels|609900 : Autres achats de biens|750292|1|2025-01-08 16:19:58.953|SDMG
23569|1101131002022611100|11|01|131|002|02|2 Biens et services|611100 : Frais de transport des agents en mission . l'int,rieur|2560000|1|2025-01-08 16:19:58.977|SDMG
23570|1101131002022611200|11|01|131|002|02|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|9940000|1|2025-01-08 16:19:58.977|DGPECRP
23571|1101131002022611300|11|01|131|002|02|2 Biens et services|611300 : Frais de transport des agents en mission . l',tranger|6786100|1|2025-01-08 16:19:58.993|SDMG
23572|1101131002022611400|11|01|131|002|02|1 Personnels|611400 : Indemnit,s de mission . l',tranger|13659127|1|2025-01-08 16:19:58.993|DGPECRP
23573|1101131002022611910|11|01|131|002|02|1 Personnels|611910 : Transports de personnes (sauf personnel)|100000|1|2025-01-08 16:19:58.993|SDMG
23574|1101131002022611900|11|01|131|002|02|2 Biens et services|611900 : Autres frais de transport et de mission|4584855|1|2025-01-08 16:19:58.993|SDMG
23575|1101131002022612100|11|01|131|002|02|3 Transferts|612100 : Loyers et charges locatives des locaux (hors logements de personnel)|49317500|1|2025-01-08 16:19:58.993|SDMG
23576|1101131002022612700|11|01|131|002|02|2 Biens et services|612700 : Locations de v,hicules|7285714|1|2025-01-08 16:19:59.007|SDMG
